"","county","RTract","FIPS","RCounty","RentBayArea"
"370","013",575,"06013303202",137485,1985.64
"371","013",878,"06013303203",137485,1985.64
"372","013",463,"06013303204",137485,1985.64
"373","013",564,"06013303205",137485,1985.64
"374","013",310,"06013304001",137485,1985.64
"375","013",150,"06013304002",137485,1985.64
"376","013",345,"06013304003",137485,1985.64
"377","013",296,"06013304004",137485,1985.64
"378","013",538,"06013304005",137485,1985.64
"379","013",1715,"06013305000",137485,1985.64
"380","013",196,"06013306002",137485,1985.64
"381","013",735,"06013306003",137485,1985.64
"382","013",534,"06013306004",137485,1985.64
"383","013",484,"06013307101",137485,1985.64
"384","013",939,"06013307102",137485,1985.64
"385","013",527,"06013307201",137485,1985.64
"386","013",1310,"06013307202",137485,1985.64
"387","013",281,"06013307204",137485,1985.64
"388","013",1471,"06013307205",137485,1985.64
"389","013",760,"06013308001",137485,1985.64
"390","013",241,"06013308002",137485,1985.64
"391","013",592,"06013309000",137485,1985.64
"392","013",976,"06013310000",137485,1985.64
"393","013",715,"06013311000",137485,1985.64
"394","013",519,"06013312000",137485,1985.64
"395","013",1339,"06013313101",137485,1985.64
"396","013",670,"06013313102",137485,1985.64
"397","013",947,"06013313103",137485,1985.64
"398","013",275,"06013313203",137485,1985.64
"399","013",738,"06013313204",137485,1985.64
"400","013",119,"06013313205",137485,1985.64
"401","013",765,"06013313206",137485,1985.64
"402","013",507,"06013314102",137485,1985.64
"403","013",991,"06013314103",137485,1985.64
"404","013",1281,"06013314104",137485,1985.64
"405","013",653,"06013314200",137485,1985.64
"406","013",247,"06013315000",137485,1985.64
"407","013",411,"06013316000",137485,1985.64
"408","013",702,"06013317000",137485,1985.64
"409","013",703,"06013318000",137485,1985.64
"410","013",1229,"06013319000",137485,1985.64
"411","013",445,"06013320001",137485,1985.64
"412","013",145,"06013320003",137485,1985.64
"413","013",839,"06013320004",137485,1985.64
"414","013",949,"06013321101",137485,1985.64
"415","013",398,"06013321102",137485,1985.64
"416","013",240,"06013321103",137485,1985.64
"417","013",1313,"06013321200",137485,1985.64
"418","013",714,"06013322000",137485,1985.64
"419","013",368,"06013323000",137485,1985.64
"420","013",2444,"06013324001",137485,1985.64
"421","013",1558,"06013324002",137485,1985.64
"422","013",725,"06013325000",137485,1985.64
"423","013",278,"06013326000",137485,1985.64
"424","013",1085,"06013327000",137485,1985.64
"425","013",1375,"06013328000",137485,1985.64
"426","013",587,"06013329000",137485,1985.64
"427","013",571,"06013330000",137485,1985.64
"428","013",1190,"06013331000",137485,1985.64
"429","013",726,"06013332000",137485,1985.64
"430","013",521,"06013333101",137485,1985.64
"431","013",407,"06013333102",137485,1985.64
"432","013",716,"06013333200",137485,1985.64
"433","013",723,"06013334001",137485,1985.64
"434","013",1560,"06013334004",137485,1985.64
"435","013",292,"06013334006",137485,1985.64
"436","013",636,"06013334200",137485,1985.64
"437","013",445,"06013335000",137485,1985.64
"438","013",1294,"06013336101",137485,1985.64
"439","013",2351,"06013336102",137485,1985.64
"440","013",498,"06013336201",137485,1985.64
"441","013",1479,"06013336202",137485,1985.64
"442","013",277,"06013337100",137485,1985.64
"443","013",1465,"06013337200",137485,1985.64
"444","013",380,"06013337300",137485,1985.64
"445","013",833,"06013338101",137485,1985.64
"446","013",157,"06013338102",137485,1985.64
"447","013",198,"06013338201",137485,1985.64
"448","013",1598,"06013338203",137485,1985.64
"449","013",1228,"06013338204",137485,1985.64
"450","013",141,"06013338301",137485,1985.64
"451","013",291,"06013338302",137485,1985.64
"452","013",1721,"06013339001",137485,1985.64
"453","013",2752,"06013339002",137485,1985.64
"454","013",1037,"06013340001",137485,1985.64
"455","013",689,"06013340002",137485,1985.64
"456","013",784,"06013341000",137485,1985.64
"457","013",1134,"06013343001",137485,1985.64
"458","013",613,"06013343002",137485,1985.64
"459","013",242,"06013343003",137485,1985.64
"460","013",516,"06013345101",137485,1985.64
"461","013",142,"06013345102",137485,1985.64
"462","013",311,"06013345103",137485,1985.64
"463","013",429,"06013345105",137485,1985.64
"464","013",785,"06013345108",137485,1985.64
"465","013",840,"06013345111",137485,1985.64
"466","013",1047,"06013345112",137485,1985.64
"467","013",128,"06013345113",137485,1985.64
"468","013",251,"06013345114",137485,1985.64
"469","013",469,"06013345115",137485,1985.64
"470","013",143,"06013345116",137485,1985.64
"471","013",1358,"06013345202",137485,1985.64
"472","013",736,"06013345203",137485,1985.64
"473","013",83,"06013345204",137485,1985.64
"474","013",145,"06013346101",137485,1985.64
"475","013",171,"06013346102",137485,1985.64
"476","013",241,"06013346201",137485,1985.64
"477","013",74,"06013346203",137485,1985.64
"478","013",264,"06013346204",137485,1985.64
"479","013",346,"06013347000",137485,1985.64
"480","013",235,"06013348000",137485,1985.64
"481","013",873,"06013349000",137485,1985.64
"482","013",1173,"06013350000",137485,1985.64
"483","013",157,"06013351101",137485,1985.64
"484","013",323,"06013351102",137485,1985.64
"485","013",61,"06013351103",137485,1985.64
"486","013",95,"06013351200",137485,1985.64
"487","013",71,"06013352101",137485,1985.64
"488","013",127,"06013352102",137485,1985.64
"489","013",634,"06013352201",137485,1985.64
"490","013",221,"06013352202",137485,1985.64
"491","013",96,"06013353001",137485,1985.64
"492","013",139,"06013353002",137485,1985.64
"493","013",54,"06013354001",137485,1985.64
"494","013",507,"06013354002",137485,1985.64
"495","013",311,"06013355107",137485,1985.64
"496","013",963,"06013355108",137485,1985.64
"497","013",331,"06013355109",137485,1985.64
"498","013",363,"06013355110",137485,1985.64
"499","013",502,"06013355111",137485,1985.64
"500","013",193,"06013355112",137485,1985.64
"501","013",179,"06013355113",137485,1985.64
"502","013",601,"06013355114",137485,1985.64
"503","013",1441,"06013355115",137485,1985.64
"504","013",399,"06013355116",137485,1985.64
"505","013",255,"06013355117",137485,1985.64
"506","013",1147,"06013355200",137485,1985.64
"507","013",437,"06013355301",137485,1985.64
"508","013",110,"06013355302",137485,1985.64
"509","013",341,"06013355304",137485,1985.64
"510","013",196,"06013355306",137485,1985.64
"511","013",214,"06013356001",137485,1985.64
"512","013",338,"06013356002",137485,1985.64
"513","013",812,"06013357000",137485,1985.64
"514","013",1012,"06013358000",137485,1985.64
"515","013",628,"06013359102",137485,1985.64
"516","013",811,"06013359103",137485,1985.64
"517","013",255,"06013359104",137485,1985.64
"518","013",263,"06013359105",137485,1985.64
"519","013",418,"06013359202",137485,1985.64
"520","013",496,"06013359203",137485,1985.64
"521","013",203,"06013359204",137485,1985.64
"522","013",346,"06013360101",137485,1985.64
"523","013",193,"06013360102",137485,1985.64
"524","013",733,"06013360200",137485,1985.64
"525","013",702,"06013361000",137485,1985.64
"526","013",268,"06013362000",137485,1985.64
"527","013",882,"06013363000",137485,1985.64
"528","013",680,"06013364002",137485,1985.64
"529","013",1026,"06013365002",137485,1985.64
"530","013",1778,"06013365003",137485,1985.64
"531","013",545,"06013366001",137485,1985.64
"532","013",1079,"06013366002",137485,1985.64
"533","013",867,"06013367100",137485,1985.64
"534","013",965,"06013367200",137485,1985.64
"535","013",765,"06013368001",137485,1985.64
"536","013",586,"06013368002",137485,1985.64
"537","013",1764,"06013369001",137485,1985.64
"538","013",462,"06013369002",137485,1985.64
"539","013",345,"06013370000",137485,1985.64
"540","013",952,"06013371000",137485,1985.64
"541","013",745,"06013372000",137485,1985.64
"542","013",424,"06013373000",137485,1985.64
"543","013",1039,"06013374000",137485,1985.64
"544","013",746,"06013375000",137485,1985.64
"545","013",1223,"06013376000",137485,1985.64
"546","013",1437,"06013377000",137485,1985.64
"547","013",707,"06013378000",137485,1985.64
"548","013",1232,"06013379000",137485,1985.64
"549","013",1444,"06013380000",137485,1985.64
"550","013",1280,"06013381000",137485,1985.64
"551","013",1765,"06013382000",137485,1985.64
"552","013",847,"06013383000",137485,1985.64
"553","013",255,"06013384000",137485,1985.64
"554","013",125,"06013385100",137485,1985.64
"555","013",120,"06013385200",137485,1985.64
"556","013",1010,"06013386000",137485,1985.64
"557","013",556,"06013387000",137485,1985.64
"558","013",547,"06013388000",137485,1985.64
"559","013",521,"06013389100",137485,1985.64
"560","013",666,"06013389200",137485,1985.64
"561","013",142,"06013390100",137485,1985.64
"562","013",91,"06013390200",137485,1985.64
"563","013",207,"06013391000",137485,1985.64
"564","013",121,"06013392000",137485,1985.64
"565","013",1216,"06013392200",137485,1985.64
"566","013",198,"06013392300",137485,1985.64
"567","041",125,"06041101100",38200,1985.64
"568","041",161,"06041101200",38200,1985.64
"569","041",204,"06041102100",38200,1985.64
"570","041",519,"06041102202",38200,1985.64
"571","041",1409,"06041102203",38200,1985.64
"572","041",336,"06041103100",38200,1985.64
"573","041",976,"06041103200",38200,1985.64
"574","041",948,"06041104101",38200,1985.64
"575","041",1193,"06041104102",38200,1985.64
"576","041",874,"06041104200",38200,1985.64
"577","041",87,"06041104300",38200,1985.64
"578","041",867,"06041105000",38200,1985.64
"579","041",1234,"06041106001",38200,1985.64
"580","041",564,"06041106002",38200,1985.64
"581","041",388,"06041107000",38200,1985.64
"582","041",411,"06041108100",38200,1985.64
"583","041",1308,"06041108200",38200,1985.64
"584","041",982,"06041109001",38200,1985.64
"585","041",618,"06041109002",38200,1985.64
"586","041",929,"06041110100",38200,1985.64
"587","041",175,"06041110200",38200,1985.64
"588","041",1924,"06041111000",38200,1985.64
"589","041",885,"06041112100",38200,1985.64
"590","041",1566,"06041112201",38200,1985.64
"591","041",725,"06041112202",38200,1985.64
"592","041",440,"06041113000",38200,1985.64
"593","041",594,"06041114100",38200,1985.64
"594","041",520,"06041114200",38200,1985.64
"595","041",355,"06041115000",38200,1985.64
"596","041",411,"06041116000",38200,1985.64
"597","041",687,"06041117000",38200,1985.64
"598","041",79,"06041118100",38200,1985.64
"599","041",550,"06041119100",38200,1985.64
"600","041",1320,"06041119201",38200,1985.64
"601","041",125,"06041119202",38200,1985.64
"602","041",1175,"06041120000",38200,1985.64
"603","041",763,"06041121100",38200,1985.64
"604","041",1038,"06041121200",38200,1985.64
"605","041",176,"06041123000",38200,1985.64
"606","041",871,"06041124100",38200,1985.64
"607","041",844,"06041124200",38200,1985.64
"608","041",1127,"06041125000",38200,1985.64
"609","041",614,"06041126100",38200,1985.64
"610","041",817,"06041126200",38200,1985.64
"611","041",588,"06041127000",38200,1985.64
"612","041",713,"06041128100",38200,1985.64
"613","041",435,"06041128200",38200,1985.64
"614","041",890,"06041129000",38200,1985.64
"615","041",946,"06041130201",38200,1985.64
"616","041",1179,"06041130202",38200,1985.64
"617","041",137,"06041131100",38200,1985.64
"618","041",304,"06041132100",38200,1985.64
"619","041",489,"06041132200",38200,1985.64
"620","041",605,"06041133000",38200,1985.64
"621","055",664,"06055200201",18964,1985.64
"622","055",932,"06055200202",18964,1985.64
"623","055",512,"06055200203",18964,1985.64
"624","055",921,"06055200301",18964,1985.64
"625","055",245,"06055200302",18964,1985.64
"626","055",653,"06055200400",18964,1985.64
"627","055",839,"06055200501",18964,1985.64
"628","055",505,"06055200503",18964,1985.64
"629","055",1190,"06055200504",18964,1985.64
"630","055",814,"06055200505",18964,1985.64
"631","055",475,"06055200601",18964,1985.64
"632","055",696,"06055200602",18964,1985.64
"633","055",81,"06055200703",18964,1985.64
"634","055",736,"06055200704",18964,1985.64
"635","055",470,"06055200705",18964,1985.64
"636","055",184,"06055200706",18964,1985.64
"637","055",630,"06055200707",18964,1985.64
"638","055",1238,"06055200802",18964,1985.64
"639","055",232,"06055200803",18964,1985.64
"640","055",840,"06055200804",18964,1985.64
"641","055",45,"06055200900",18964,1985.64
"642","055",456,"06055201003",18964,1985.64
"643","055",343,"06055201004",18964,1985.64
"644","055",92,"06055201005",18964,1985.64
"645","055",221,"06055201006",18964,1985.64
"646","055",247,"06055201007",18964,1985.64
"647","055",79,"06055201101",18964,1985.64
"648","055",216,"06055201102",18964,1985.64
"649","055",334,"06055201200",18964,1985.64
"650","055",436,"06055201300",18964,1985.64
"651","055",197,"06055201401",18964,1985.64
"652","055",156,"06055201402",18964,1985.64
"653","055",74,"06055201403",18964,1985.64
"654","055",232,"06055201500",18964,1985.64
"655","055",556,"06055201601",18964,1985.64
"656","055",503,"06055201602",18964,1985.64
